info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--35396-av51V56Zc02v
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Loading 9 other files in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Adding stories defined in "/Users/gabemartin/Sites/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gabemartin/Sites/taskbox/.storybook/storybook-init-framework-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js /Users/gabemartin/Sites/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 733/757 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 733/758 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 733/759 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 733/761 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 733/762 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 733/763 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 733/764 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 735/764 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 735/765 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 735/766 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 736/766 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 737/767 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 737/768 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 737/769 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 737/770 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 737/771 modules 34 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 737/772 modules 35 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 737/773 modules 36 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 67% building 737/774 modules 37 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 737/775 modules 38 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 66% building 737/776 modules 39 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 66% building 737/777 modules 40 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 66% building 737/778 modules 41 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 737/779 modules 42 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 66% building 737/780 modules 43 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 66% building 738/780 modules 42 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 66% building 738/781 modules 43 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 66% building 738/782 modules 44 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 739/782 modules 43 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 740/782 modules 42 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 741/782 modules 41 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 742/782 modules 40 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 743/782 modules 39 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 744/782 modules 38 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 745/782 modules 37 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 746/782 modules 36 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 747/782 modules 35 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 748/782 modules 34 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 749/782 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 750/782 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 750/783 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 750/784 modules 34 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 751/784 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 752/784 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 753/784 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 754/784 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 755/784 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 756/784 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 756/785 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 756/787 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 757/787 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 758/787 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 782/793 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 783/793 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 783/794 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 784/794 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 785/794 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 786/794 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 786/795 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 787/796 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 788/801 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 808/837 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 808/838 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 808/840 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 808/841 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 808/842 modules 34 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 808/843 modules 35 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 808/844 modules 36 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 809/844 modules 35 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 809/845 modules 36 active /Users/gabemartin/Sites/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 809/846 modules 37 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 67% building 810/846 modules 36 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 67% building 810/847 modules 37 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/regexTester.js
